Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1688368232.5889711
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1687277599.754583
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1688368820.2435205
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/encoder.py first seen with mtime 1688466426.725157
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1688368820.2323694
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1688368819.0364869
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/compat.py first seen with mtime 1688368822.8262985
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1688368819.0419605
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1688368232.5999954
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1688368233.1564362
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1688368820.2791147
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1688368820.2856631
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1686094159.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1688368820.170134
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1687332485.5218523
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1688368820.2976558
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1688368819.042589
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1688368820.1649818
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/son_manipulator.py first seen with mtime 1688368817.9441657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/ssl_support.py first seen with mtime 1688368817.9455245
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/_cmessage.cpython-311-darwin.so first seen with mtime 1688368817.921956
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1688368232.597549
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/tsig.py first seen with mtime 1687277583.897945
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1688368819.4625182
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1688368820.2864506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1686094167.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1688368820.277813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1688368822.4551566
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1688368820.3050368
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/sql2mongo/query.py first seen with mtime 1687277602.649128
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/ssl_context.py first seen with mtime 1688368817.9448664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/__init__.py first seen with mtime 1688368817.9116714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1688368820.2302213
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1688368233.0987294
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1687277599.7473104
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1688368820.2465672
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1688368820.2067735
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1688368594.9513733
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1688368820.1846502
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1688368820.239373
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/node.py first seen with mtime 1687277583.8643138
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/common.py first seen with mtime 1688368817.927276
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1688368820.1629262
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1688368820.1725388
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/tests.py first seen with mtime 1688368822.4588075
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1688368820.3102283
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/errors.py first seen with mtime 1688368817.9310112
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/ipv6.py first seen with mtime 1687277583.8625584
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1688368820.283905
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/database.py first seen with mtime 1687277602.6313264
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdataset.py first seen with mtime 1687277583.868571
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/uritemplate/api.py first seen with mtime 1688368594.927543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/network.py first seen with mtime 1688368817.9368708
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1688368594.947413
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/database.py first seen with mtime 1688368817.9293928
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1688368819.3675072
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1688368820.2794664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/_cbson.cpython-311-darwin.so first seen with mtime 1688368817.912833
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1688368233.1526654
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1688368233.1575751
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/bulk.py first seen with mtime 1688368817.9239864
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1688368820.275433
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1688368820.293198
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/tokenizer.py first seen with mtime 1687277583.8971741
File /Users/shanug/Desktop/News_369/TV369_Backend/TV369_Backend/settings.py first seen with mtime 1688763233.897949
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1688368178.5010636
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1688368820.2860727
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/transaction.py first seen with mtime 1687277583.8975804
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1688368822.457411
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1688368820.2921174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/itypes.py first seen with mtime 1688368817.8131506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1688368820.3113985
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1688368820.3070254
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1688368820.2287753
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1688368817.9348376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1688368232.6006527
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1688368818.1807148
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1688368820.1622813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1688368232.593826
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1687277599.75494
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1687277599.750551
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1688368232.6003282
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1688368820.2326756
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1688368820.2445343
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1688368819.994913
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1688368820.2386286
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1688368820.2718089
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1688368178.4992945
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/encodings/html.py first seen with mtime 1688368822.828132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1688368820.2512844
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/reversename.py first seen with mtime 1687277583.895752
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1688368233.154165
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/__init__.py first seen with mtime 1688466426.8127005
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1688368820.2375145
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1688368699.3417232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1688368820.292446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1688368178.4986713
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/settings.py first seen with mtime 1688368817.9434776
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1686094164.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1688368820.315649
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1688368232.6011133
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1688368822.4505105
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1688368820.168197
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1688368699.3452873
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1688368232.5991025
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1688368819.8387055
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1687277599.7490833
File /Users/shanug/Desktop/News_369/TV369_Backend/TV369_Backend/urls.py first seen with mtime 1688755020.855657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1688368820.1626174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1688368178.391256
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1688368818.885509
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1688368820.2469563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1688368232.602187
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1688368233.1050637
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1688368820.230639
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/kerberos.cpython-311-darwin.so first seen with mtime 1688368817.8057034
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1688368820.2346303
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/code.py first seen with mtime 1688368817.9136312
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/compression_support.py first seen with mtime 1688368817.9276261
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1688368819.8434072
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/transports/http.py first seen with mtime 1688368822.8542492
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1688368819.2740624
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/results.py first seen with mtime 1688368817.9410431
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1688368820.235017
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1688368820.1688564
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/raw_bson.py first seen with mtime 1688368817.917434
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1688368819.364076
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1688368699.3511646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1688368820.1735802
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/ssl_match_hostname.py first seen with mtime 1688368817.9451816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1688368819.4642792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1688368699.3467207
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1688368820.2018921
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1688368818.8851304
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1688368820.2314172
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1688368820.1775556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1688368178.4976678
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1688368820.182851
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1688368820.1824627
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/driver_info.py first seen with mtime 1688368817.9298134
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1688368233.1037023
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1688368820.1741958
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/simplejson/__init__.py first seen with mtime 1688466426.7247114
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1688368820.307629
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1688368232.9891894
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1688368820.2454696
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1688368817.9331937
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/zonefile.py first seen with mtime 1687277583.901417
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/server.py first seen with mtime 1688368817.9417472
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1688368820.270663
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1688368820.2240252
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1688368820.279838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1688368819.4628425
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1688368820.1695693
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1687277602.6494744
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/collection.py first seen with mtime 1688368817.9264543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1688368232.9898489
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/resolver.py first seen with mtime 1687277583.895417
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1688368820.2441823
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1688368819.0441535
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1688368699.3456855
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1688368820.3174477
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/cgi.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/server_type.py first seen with mtime 1688368817.9431746
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1688368819.367808
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/hello_compat.py first seen with mtime 1688368817.9321287
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686093806.0
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/models.py first seen with mtime 1688754911.3273098
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1688368819.995604
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/monitoring.py first seen with mtime 1688368817.9359384
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1688368699.3444457
